guid,number,type,title,description,year,authors,comment,fraktur
2f345132-7bf7-46f1-b8ad-84dca7874a1a,1 – 3,folio,"The antiquities of Athens, measured and delineated by James Stuart and Revett. London 1762.","Mit schönen Kupfern, 3 Bände.",1762,Stuart; Revett,,
8143feb3-94db-4117-a4e9-6a82250d27fa,4,folio,"Les ruines de Paestum ou de Posidonie dans la grande Grèce, par F. Major. London 1768.",Mit schönen Kupfern.,1768,"Major, F.",,
e82a7c89-1bb1-4e23-96d1-099929a74bcb,5 – 6,folio,"Ionian antiquities, published by Chandler, Revett and Pars. London 1769, mit schönen Kupfern.",2 Bände.,1769,Chandler; Revett; Pars,,
0c0bf997-8701-410f-97ca-c1bf6466d7fc,7,folio,"Description de l'école de chirurgie à Paris, par Goudoin. Paris 1780.",,1780,Goudoin,,
3c25908b-30f3-4919-a6f2-5ca943dbead5,8,folio,"Les édifices antiques de Rome, dessinés & mesurés par M. Desgodetz. Paris 1799.","Prachtausgabe, mit Kupfern.",1799,"Desgodetz, M.",,
cab161a1-27f2-409b-8595-64c05fa526aa,9,folio,Prix de l'académie d'architecture de Paris. Collection de divers plans en contours.,Oeuvre très rare.,?,Cléemputte,,
58dd5df2-c281-424c-afc1-fcc201cb9661,10,folio,"Ruins of the palace of the emperor Diocletian at Spalatro in Dalmatia by R. Adam, 1764.",Blos Kupfer.,1764,"Adam, R.",,
ca63b0b8-1d08-4854-b64a-09f4b9a58130,11,folio,"Palais, Maisons, & autres édifices modernes, dessinés à Rome, publiés à Paris an VI","15 Hefte, jedes Heft zu 6 Blatt.",,,,
8463d42b-c2ec-44d6-92e8-038cf2e23e01,12,folio,"Gallerie antique, ou collection des chef-d’oeuvres d’architecture, sculpture & peinture antiques.","6 livraisons, avec 74 planches.",,Legrand,,
24b93c81-4d92-40b7-b463-94005077d5b3,13,folio,"Choix & costumes civils & militaires des peuples de l’antiquité, leurs instruments de musique, meubles, & décorations intérieus de leurs maison, d’après les monuments antiq[u]es.","4 livraisons avec 24 planches, par Willemin. Paris an VI.",,,,
efa0e933-bfc3-4e3a-8acd-ad83c0244751,14,folio,"Arabesques antiques des bains de Livie de la ville Adrienne, avec les plafonds de la ville Madame, peint d'après les desseins de Raphael, & g[r]avês par de Ponce, à Paris.",Blos Kupfer.,,,,
d28f0366-f368-4dc4-8ce9-116a565f88af,15,folio,"Les ruines des plus beaux monument de la Grèce, par M. le Roi, 1758.","2 Bände, Prachtausgabe, mit Kupfern.",,,,
1840d285-a70b-4844-9aa4-08beed9e64d2,15 – 16,folio,Le loggie di Rafaele Sanctio d’Urbino nel Vaticano,Lauter schöne Kupfer,,,,
12108ba0-9ea4-48e8-a5da-d8daccc75400,18,folio,"Les ruines de Palmyre, autrement dite Tedmor au desert, à Londres 1753.","Prachtausgabe, mit schönen Kupfern.",,,,
f965445d-17af-4c43-bfe2-44cea47b0e8c,19,folio,"Les ruines de Balbec, autrement dite Heliopolis dans la Coelosyrie, à Londres 1757.","Prachtausgabe, mit schönen Kupfern.",,"Wood, Robert",,
4a57ed0f-f4d7-4a2b-aeb6-c5fc3316bcc6,20 – 24,folio,"Voyage pittoresque ou description des Royaumes de Naples & de Sicile, à Paris 1[7]81-86.","Prachtausg., mit schönen Kupf., 2 Bände.",,Saint-Non,,
